1.12523685184589,0.402514101885922
1.24815383585185,0.511982565556301
1.75946972226524,1.51649309189624
0.0285945900494013,0.208685162837136
2.39687101233912,0.497653482034006
-0.0236293971807620,0.335490025740497
-0.0603823856626364,0.337617477261213
0.570690410448237,-0.216251695743585
0.181280621896135,-0.264828068038115
1.94343511485882,1.50579525964795
1.04572553180411,0.759004068104930
0.887765724539157,0.180025317887176
2.23309285996213,0.844495606255009
0.988567473278938,0.768625891567782
2.63954918263476,0.638244993867055
2.09454787105919,0.658554260124978
0.350890622201039,-0.291093572693276
0.309104102106475,-0.350000435998946
-0.204879800531349,0.0794866506551680
1.04650524330120,0.501435306090657
1.34778537579638,-0.0730704687861597
2.42821055425257,0.530812823384418
0.939340596746333,-0.879876774551329
1.18536018099229,0.290033246526292
1.86958234220309,1.59563710365480
1.16171459464552,0.717240357319618
0.462978771976263,0.113464084830700
0.200524729227009,0.0317572095787243
0.213009657240717,-0.125441043006213
1.84852072674295,1.41676908419534
2.34950109811950,0.558093702538063
1.85406263847478,1.49540834040068
0.994439526048539,0.610786884596651
-0.0822345160573385,-0.167114659482253
1.16721019882694,0.770651436869865
0.352006964379503,-0.206310220775002
1.39764693226059,0.254665673193659
0.935963836214705,0.661405315595940
0.999789737382740,0.754209490310354
2.69714621496787,0.740870475313703
0.338389144460220,0.0263698244636729
2.82310611485198,0.606885441404765
0.883774009073196,0.501691665154424
1.35102374785347,-0.985000589921876
2.88493758928527,0.825818944732060
2.46054257634180,0.835576805667399
1.19747427596635,-0.854632660397799
1.20221422383881,-0.655565226540542
-0.154431006533340,0.0611784026333858
1.22904548300361,-0.0344771491780677
1.33124662300202,-0.872670024682214
1.38230512449111,0.289356667643575
0.828913229155282,-0.172967190890242
0.425799686432144,-0.0864179878072796
2.26298079259130,0.819565085555302
1.14712276261150,0.149567607630765
0.218218447863088,-0.143248634695629
2.52039823615768,0.663939302918815
2.90054597788904,0.580649918880975
1.28602602112365,-0.160043469965265
1.25825882254078,0.395505528532158
1.44659472689268,0.128100003285501
2.40267154147552,0.615708407244701
1.08290387147497,0.313722907804589
0.337135556508758,-0.0160271768895828
2.28245369457726,0.783061202916087
1.08116132778246,-0.878733567412761
1.24846325459183,0.596125536417320
1.25302837406478,-0.679549069976459
0.873434445785427,0.218477079533957
1.46637379745972,-0.171961531270498
-0.101253789172544,0.147596473234715
0.825699121914827,-0.114832332624099
0.841582160474746,-0.201649662206257
0.739716431091489,-0.0807143871972024
0.749503066874687,-0.0296022700810665
0.359210167503065,0.142153486521711
2.50734250554996,0.697297653061570
0.408374487077277,-0.0881057884833860
1.76232039288295,1.45614011838135
0.889443810706559,0.189411186906574
0.523605476631658,-0.0526313211545404
1.46443518389367,0.00323461892971021
0.156245463154929,-0.248455938975491
0.740761883411247,0.0835021209616482
1.03695453249016,0.209853661235485
2.74709773600910,0.866257867561477
2.92648152942084,0.645972724328740
1.52286073937966,-0.0824499154529367
2.99538625075440,0.711230703820146
1.86979162766600,1.61837199474859
0.114413521900512,-0.209975987619302
1.91559548074489,1.41990779138726
2.50973073569237,0.734088494270665
1.41157963667350,-0.607646620445475
2.71711434815327,0.704113492564626
